0,956.459,690.988,0.0729609,0.101366,0,0.00283132,0.000118269,0.000226893,0.000147258,0.102821,0.0990644,-0.550504,1
0.05,990.7,685.957,0.227449,0.186764,0,0.00221264,0.000765877,0.000226897,0.000275301,0.10284,0.126403,0.704127,1
0.1,1024.69,680.982,0.34975,0.240971,0,0.00117041,0.00217167,0.000226921,0.000361259,0.102911,0.014264,0.604383,1
0.15,1058.44,676.061,0.416666,0.253876,0,-0.000100019,0.00413848,0.00022698,0.000388371,0.103067,-0.296449,-0.401378,1
0.2,1091.94,671.194,0.414913,0.223888,0,-0.00133303,0.00628436,0.000227078,0.000351766,0.103328,0.221791,-0.497234,1
0.25,1125.19,666.379,0.345335,0.158199,0,-0.00228334,0.00817522,0.00022719,0.000259713,0.103691,0.0204627,0.0320669,1
0.3,1158.21,661.615,0.222295,0.0701474,0,-0.00280397,0.0094674,0.000227276,0.000130545,0.104135,-0.0166626,0.0342562,1
0.35,1190.99,656.902,0.0687957,-0.0252715,0,-0.00289502,0.0100224,0.000227305,-1.35708e-05,0.104626,-0.050239,-0.0937184,1
0.4,1223.54,652.237,-0.0918267,-0.116177,0,-0.00266339,0.00997774,0.000227262,-0.000154078,0.105128,-0.0750946,0.225742,1
0.45,1255.86,647.621,-0.24032,-0.19074,0,-0.00202838,0.00928735,0.000227158,-0.000273149,0.105612,-0.0633117,0.227316,1
0.5,1287.95,643.052,-0.3549,-0.236694,0,-0.00103923,0.00790918,0.000227022,-0.000351083,0.106045,-0.232433,0.319223,1
0.55,1319.81,638.53,-0.416027,-0.246348,0,0.000132369,0.00603878,0.000226893,-0.000374124,0.106395,0.0895937,-0.305319,1
0.6,1351.45,634.053,-0.4128,-0.218818,0,0.0012651,0.00401946,0.000226802,-0.000338619,0.106646,0.00414817,-0.237342,1
0.65,1382.86,629.621,-0.346175,-0.160068,0,0.00215582,0.00223391,0.000226755,-0.000251799,0.106801,-0.0185049,0.0865534,1
0.7,1414.05,625.233,-0.228453,-0.0809404,0,0.00267775,0.000989398,0.00022674,-0.000129341,0.106879,0.0787032,-0.160618,1
0.75,1445.03,620.888,-0.079404,0.0061353,0,0.00281825,0.000424414,0.000226737,9.4607e-06,0.106911,0.294423,0.677066,1
0.8,1475.79,616.584,0.0802716,0.091173,0,0.00267771,0.00042912,0.000226739,0.000148025,0.106931,-0.167322,-0.616762,1
0.85,1506.33,612.322,0.233542,0.164617,0,0.00218977,0.00102999,0.000226746,0.000271217,0.106964,0.166562,-0.399748,1
0.9,1536.67,608.101,0.360801,0.215812,0,0.00136364,0.00232017,0.000226773,0.000361223,0.107045,-0.0377454,-0.310707,1
0.95,1566.79,603.919,0.44264,0.236952,0,0.000319673,0.00417185,0.000226835,0.000403813,0.107206,0.0520113,-0.0830365,1
1,1596.71,599.776,0.465822,0.225225,0,-0.000765668,0.00630473,0.00022694,0.000392374,0.107467,0.44472,0.459626,1
1.05,1626.42,595.672,0.42675,0.183409,0,-0.00170998,0.00836733,0.000227074,0.000329479,0.107835,0.248179,0.363232,1
1.1,1655.93,591.606,0.332259,0.118949,0,-0.00237323,0.010032,0.000227203,0.000225941,0.108297,-0.0731151,-0.276963,1
1.15,1685.23,587.576,0.197723,0.0419073,0,-0.00269279,0.0110815,0.000227289,9.775e-05,0.108828,0.073439,0.299799,1
1.2,1714.34,583.584,0.0426293,-0.0378677,0,-0.00270518,0.0114734,0.000227306,-3.83591e-05,0.109394,-0.136933,-0.849143,1
1.25,1743.24,579.627,-0.115007,-0.112932,0,-0.00247982,0.0113577,0.000227246,-0.00016927,0.109967,-0.0337729,-0.199664,1
1.3,1771.95,575.704,-0.260284,-0.175123,0,-0.00194219,0.0106547,0.00022712,-0.000281221,0.11052,-0.000303493,-0.119989,1
1.35,1800.46,571.817,-0.375804,-0.216104,0,-0.00113002,0.00933351,0.000226958,-0.000359068,0.111022,-0.180062,-0.787237,1
1.4,1828.78,567.963,-0.445573,-0.230293,0,-0.00015626,0.0075413,0.000226798,-0.000391683,0.111445,-0.0147006,0.0186715,1
1.45,1856.91,564.142,-0.459571,-0.216195,0,0.000830114,0.00554086,0.000226671,-0.000374637,0.111772,0.155415,-0.137112,1
1.5,1884.85,560.354,-0.415961,-0.176607,0,0.00168151,0.00364199,0.000226591,-0.000311072,0.112001,0.0198168,-0.0784929,1
1.55,1912.6,556.598,-0.321442,-0.117835,0,0.00228656,0.00212569,0.000226553,-0.000210731,0.112143,0.804055,1.17904,1
1.6,1940.17,552.874,-0.189559,-0.0480515,0,0.00259494,0.00117673,0.000226541,-8.74824e-05,0.112223,0.260543,-0.374273,1
1.65,1967.55,549.18,-0.0372209,0.0246449,0,0.0026351,0.000830944,0.000226539,4.41648e-05,0.112271,-0.0145301,0.0422868,1
1.7,1994.74,545.518,0.120063,0.0942233,0,0.00247188,0.000951296,0.000226544,0.000172812,0.112314,0.130645,-0.59333,1
1.75,2021.75,541.885,0.269231,0.154022,0,0.00203689,0.00163457,0.000226559,0.000286656,0.112376,0.163752,0.279185,1
1.8,2048.58,538.282,0.394289,0.196964,0,0.00134782,0.00293663,0.000226597,0.000372157,0.112488,-0.0642676,-0.457984,1
1.85,2075.24,534.708,0.479802,0.217785,0,0.000485852,0.0047524,0.000226673,0.000418437,0.112678,0.309051,-0.716665,1
1.9,2101.71,531.162,0.514651,0.21419,0,-0.000432043,0.0068649,0.000226795,0.000419678,0.112968,0.0370044,-0.0598964,1
