# Wind (Data loaded from a file)
# 877 data points written for 54 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (84.4 ft/s)
#
# Time (s),Altitude (ft),Vertical velocity (ft/s),Vertical acceleration (ft/s²),Total velocity (ft/s),Total acceleration (ft/s²),Position East of launch (ft),Position North of launch (ft),Lateral distance (ft),Lateral direction (°),Lateral velocity (ft/s),Lateral acceleration (ft/s²),Latitude (°),Longitude (°),Gravitational acceleration (ft/s²),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (in),CG location (in),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (ft/s²),Reference length (in),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (ft/s),Air temperature (°C),Air pressure (mbar),Speed of sound (ft/s),Simulation time step (s),Computation time (s)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0.01,-6.555e-4,-0.131,-13.11,0.131,13.11,0,0,0,0,0,0,41.998,-88.006,32.162,90.413,0,0,0,1.521e4,3671,6.234,0.049,NaN,64.882,NaN,0.017,9.363e5,88.288,-1.447e-7,0.638,-5.551e-7,0.374,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.421e-5,5.157,130,90.012,0,18.648,13.616,988.3,1114.009,0.01,0.003
0.02,0.001,0.249,25,0.249,25,0,0,0,0,0,0,41.998,-88.006,32.162,89.21,0,0,0,1.52e4,3668,6.233,0.049,NaN,64.882,NaN,0.017,9.339e5,264.865,1.001e-6,0.638,3.86e-6,0.374,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.709e-5,5.157,130,90.012,0,18.602,13.615,988.3,1114.009,0.01,0.004
0.03,0.007,0.883,63.127,0.883,63.127,0,0,0,0,0,0,41.998,-88.006,32.162,87.261,0,0,0,1.52e4,3665,6.232,0.049,NaN,64.882,NaN,0.017,9.325e5,441.441,4.309e-5,0.638,1.667e-4,0.374,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.551e-5,5.157,130,90.012,0,18.553,13.615,988.3,1114.009,0.01,0.005
0.04,0.02,1.893,101.266,1.893,101.266,0,0,0,0,0,0,41.998,-88.006,32.162,84.168,0,0,0,1.52e4,3663,6.231,0.049,NaN,64.882,NaN,0.017,9.339e5,618.017,4.146e-4,0.638,0.002,0.374,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.052e-4,5.157,130,90.012,0,18.507,13.615,988.3,1114.009,0.01,0.006
0.05,0.046,3.287,139.419,3.287,139.419,0,0,0,0,0,0,41.998,-88.006,32.162,79.928,0,0,0,1.519e4,3660,6.23,0.049,NaN,64.882,NaN,0.017,9.413e5,794.594,0.002,0.637,0.008,0.374,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.563e-4,5.157,130,90.012,0,18.458,13.615,988.3,1114.009,0.01,0.008
# Event LIFTOFF occurred at t=0.06 seconds
0.06,0.089,4.987,169.823,4.987,169.823,0,0,0,0,0,0,41.998,-88.006,32.162,74.828,0,0,0,1.519e4,3654,6.228,0.049,NaN,64.882,NaN,0.017,9.563e5,935.074,0.007,0.636,0.025,0.373,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.404e-4,5.157,130,90.012,0,18.386,13.615,988.3,1114.009,0.01,0.009
0.07,0.148,6.762,177.664,6.762,177.664,0,0,0,0,0,0,41.998,-88.006,32.162,69.729,0,0,0,1.518e4,3648,6.226,0.049,NaN,64.843,NaN,0.018,9.799e5,970.949,0.016,0.634,0.056,0.371,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.329e-4,5.157,130,90.012,0,18.31,13.615,988.3,1114.009,0.01,0.01
0.08,0.223,8.602,184.075,8.602,184.075,0,0,0,0,0,0,41.998,-88.006,32.162,64.744,0,0,0,1.518e4,3641,6.224,0.049,NaN,64.843,NaN,0.018,1.012e6,1000.194,0.031,0.632,0.101,0.368,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.324e-4,5.157,130,90.012,0,18.238,13.615,988.3,1114.009,0.01,0.011
0.09,0.318,10.505,190.489,10.505,190.489,0,0,0,0,0,0,41.998,-88.006,32.162,59.931,0,0,0,1.517e4,3635,6.222,0.049,NaN,64.843,NaN,0.019,1.053e6,1029.438,0.052,0.629,0.158,0.365,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,5.157,130,90.012,0,18.163,13.615,988.3,1114.009,0.01,0.012
0.1,0.433,12.474,196.906,12.474,196.906,0,0,0,0,0,0,41.998,-88.006,32.162,55.405,0,0,0,1.516e4,3628,6.219,0.049,NaN,64.843,NaN,0.02,1.103e6,1058.683,0.081,0.626,0.223,0.362,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,5.157,130,90.012,0,18.091,13.615,988.3,1114.006,0.01,0.013
0.11,0.568,14.508,203.33,14.508,203.33,0,0,0,0,0,0,41.998,-88.006,32.162,51.337,0,0,0,1.515e4,3621,6.217,0.049,NaN,64.803,NaN,0.021,1.166e6,1087.928,0.117,0.622,0.289,0.358,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,5.157,130,90.012,0,18.146,13.614,988.2,1114.006,0.01,0.014
0.12,0.725,16.604,209.757,16.604,209.757,0,0,0,0,0,0,41.998,-88.006,32.162,47.613,0,0,0,1.515e4,3615,6.215,0.049,NaN,64.803,NaN,0.022,1.237e6,1117.173,0.161,0.618,0.355,0.354,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,5.157,130,90.012,0,18.202,13.614,988.2,1114.006,0.01,0.015
0.13,0.902,18.766,216.188,18.766,216.188,0,0,0,0,0,0,41.998,-88.006,32.162,44.232,0,0,0,1.514e4,3608,6.213,0.049,NaN,64.803,NaN,0.024,1.314e6,1146.418,0.214,0.614,0.417,0.35,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,5.157,130,90.012,0,18.258,13.614,988.2,1114.006,0.01,0.016
0.14,1.099,20.991,222.621,20.991,222.621,0,0,0,0,0,0,41.998,-88.006,32.162,41.081,0,0,0,1.514e4,3602,6.21,0.049,NaN,64.803,NaN,0.025,1.399e6,1175.663,0.276,0.61,0.474,0.346,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,5.157,130,90.012,0,18.314,13.613,988.2,1114.006,0.01,0.017
0.15,1.322,23.281,229.058,23.281,229.058,0,0,0,0,0,0,41.998,-88.006,32.162,38.274,0,0,0,1.513e4,3595,6.208,0.049,NaN,64.803,NaN,0.027,1.489e6,1204.907,0.346,0.605,0.525,0.342,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.369,13.613,988.2,1114.003,0.01,0.018
0.16,1.565,25.636,235.502,25.636,235.502,0,0,0,0,0,0,41.998,-88.006,32.162,35.523,0,0,0,1.512e4,3588,6.206,0.049,NaN,64.764,NaN,0.028,1.581e6,1234.152,0.426,0.602,0.572,0.338,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.304,13.612,988.2,1114.003,0.01,0.019
0.17,1.834,28.054,241.946,28.054,241.946,0,0,0,0,0,0,41.998,-88.006,32.162,33.002,0,0,0,1.512e4,3582,6.203,0.049,NaN,64.764,NaN,0.03,1.68e6,1263.397,0.514,0.598,0.613,0.334,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.235,13.612,988.2,1114.003,0.01,0.019
0.18,2.126,30.531,247.539,30.531,247.539,0,0,0,0,0,0,41.998,-88.006,32.162,30.768,0,0,0,1.511e4,3575,6.201,0.049,NaN,64.764,NaN,0.032,1.783e6,1288.669,0.611,0.594,0.646,0.33,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.166,13.611,988.2,1113.999,0.01,0.02
0.19,2.444,33.009,247.969,33.009,247.969,0,0,0,0,0,0,41.998,-88.006,32.162,28.762,0,0,0,1.51e4,3567,6.198,0.049,NaN,64.724,NaN,0.034,1.89e6,1290.105,0.714,0.591,0.673,0.327,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.097,13.611,988.2,1113.999,0.01,0.021
0.2,2.789,35.486,247.536,35.486,247.536,0,0,0,0,0,0,41.998,-88.006,32.162,26.929,0,0,0,1.509e4,3560,6.196,0.049,NaN,64.724,NaN,0.036,1.998e6,1287.567,0.823,0.587,0.693,0.323,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.031,13.61,988.2,1113.999,0.01,0.022
0.21,3.156,37.956,247.1,37.956,247.1,0,0,0,0,0,0,41.998,-88.006,32.162,25.439,0,0,0,1.509e4,3552,6.193,0.049,NaN,64.724,NaN,0.038,2.11e6,1285.03,0.94,0.586,0.71,0.323,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.061,13.609,988.2,1113.996,0.01,0.023
0.22,3.547,40.42,246.66,40.42,246.66,0,0,0,0,0,0,41.998,-88.006,32.162,24.122,0,0,0,1.508e4,3544,6.191,0.049,NaN,64.724,NaN,0.04,2.223e6,1282.493,1.065,0.586,0.724,0.323,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.091,13.608,988.1,1113.996,0.01,0.024
0.23,3.963,42.884,246.217,42.884,246.217,0,0,0,0,0,0,41.998,-88.006,32.162,22.918,0,0,0,1.507e4,3537,6.188,0.049,NaN,64.685,NaN,0.042,2.337e6,1279.956,1.195,0.586,0.736,0.323,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.117,13.608,988.1,1113.993,0.01,0.026
0.24,4.403,45.341,245.774,45.341,245.774,0,0,0,0,0,0,41.998,-88.006,32.162,21.83,0,0,0,1.506e4,3529,6.185,0.049,NaN,64.685,NaN,0.044,2.451e6,1277.418,1.33,0.587,0.744,0.323,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,5.157,130,90.012,0,18.146,13.607,988.1,1113.993,0.01,0.027
0.25,4.869,47.792,245.331,47.792,245.331,0,0,0,0,0,0,41.998,-88.006,32.162,20.798,0,0,0,1.506e4,3522,6.183,0.049,NaN,64.685,NaN,0.046,2.567e6,1274.881,1.471,0.587,0.751,0.323,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,18.176,13.606,988.1,1113.99,0.01,0.028
0.26,5.361,50.24,244.885,50.24,244.885,0,0,0,0,0,0,41.998,-88.006,32.162,20.34,0,0,0,1.505e4,3514,6.18,0.049,NaN,64.646,NaN,0.048,2.69e6,1272.344,1.621,0.587,0.754,0.323,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,18.629,13.605,988.1,1113.986,0.01,0.029
0.27,5.876,52.684,244.436,52.684,244.436,0,0,0,0,0,0,41.998,-88.006,32.162,19.882,0,0,0,1.504e4,3507,6.177,0.049,NaN,64.646,NaN,0.05,2.813e6,1269.806,1.778,0.587,0.756,0.322,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,19.081,13.604,988.1,1113.986,0.01,0.03
0.28,6.414,55.125,243.986,55.125,243.986,0,0,0,0,0,0,41.998,-88.006,32.162,19.538,0,0,0,1.503e4,3499,6.175,0.049,NaN,64.646,NaN,0.052,2.936e6,1267.269,1.941,0.587,0.757,0.322,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,19.534,13.603,988,1113.983,0.01,0.031
0.29,6.978,57.559,243.533,57.559,243.533,0,0,0,0,0,0,41.998,-88.006,32.162,19.137,0,0,0,1.503e4,3492,6.172,0.049,NaN,64.646,NaN,0.055,3.058e6,1264.732,2.111,0.587,0.759,0.322,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,19.987,13.602,988,1113.983,0.01,0.032
0.3,7.566,59.99,243.081,59.99,243.081,0,0,0,0,0,0,41.998,-88.006,32.162,18.793,0,0,0,1.502e4,3484,6.169,0.049,NaN,64.606,NaN,0.057,3.181e6,1262.195,2.287,0.587,0.76,0.322,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,20.436,13.601,988,1113.98,0.01,0.033
0.31,8.176,62.415,242.73,62.415,242.73,0,0,0,0,0,0,41.998,-88.006,32.162,18.22,0,0,0,1.501e4,3477,6.167,0.049,NaN,64.606,NaN,0.059,3.298e6,1260.148,2.464,0.587,0.761,0.322,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,20.554,13.599,988,1113.976,0.01,0.034
0.32,8.812,64.839,242.487,64.839,242.487,0,0,0,0,0,0,41.998,-88.006,32.162,17.704,0,0,0,1.5e4,3469,6.164,0.049,NaN,64.606,NaN,0.061,3.416e6,1258.593,2.646,0.587,0.762,0.322,0.144,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,20.676,13.598,988,1113.973,0.01,0.034
0.33,9.475,67.264,242.241,67.264,242.241,0,0,0,0,0,0,41.998,-88.006,32.162,17.189,0,0,0,1.5e4,3462,6.162,0.049,NaN,64.567,NaN,0.063,3.534e6,1257.037,2.833,0.587,0.763,0.322,0.144,0.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,20.794,13.597,987.9,1113.973,0.01,0.035
0.34,10.157,69.682,241.995,69.682,241.995,0,0,0,0,0,0,41.998,-88.006,32.162,16.73,0,0,0,1.499e4,3454,6.159,0.049,NaN,64.567,NaN,0.065,3.651e6,1255.482,3.025,0.587,0.763,0.322,0.144,0.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,20.912,13.595,987.9,1113.97,0.01,0.036
0.35,10.866,72.1,241.745,72.1,241.745,0,0,0,0,0,0,41.998,-88.006,32.162,16.272,0,0,0,1.498e4,3447,6.157,0.049,NaN,64.567,NaN,0.067,3.769e6,1253.926,3.22,0.587,0.762,0.322,0.144,0.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,21.03,13.594,987.9,1113.967,0.01,0.036
0.36,11.601,74.514,241.496,74.514,241.496,0,0,0,0,0,0,41.998,-88.006,32.162,16.043,0,0,0,1.497e4,3440,6.154,0.049,NaN,64.567,NaN,0.07,3.891e6,1252.371,3.429,0.587,0.761,0.322,0.144,0.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.007,5.157,130,90.012,0,21.411,13.593,987.9,1113.963,0.01,0.037
# Event LAUNCHROD occurred at t=0.37 seconds
0.37,12.359,76.926,241.243,76.926,241.243,0,0,0,0,0,0,41.998,-88.006,32.162,15.814,0,0,0,1.497e4,3432,6.151,0.049,NaN,64.528,NaN,0.072,4.013e6,1250.815,3.643,0.587,0.761,0.322,0.144,0.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.01,5.157,130,90.012,0,21.791,13.591,987.8,1113.96,0.01,0.038
0.385,13.54,80.538,240.948,80.538,241.007,-5.863e-4,0,5.863e-4,-180.023,0.079,5.41,41.998,-88.006,32.162,15.47,0,0.286,3.733e-5,1.496e4,3421,6.147,0.049,68.268,64.528,0.727,0.075,4.194e6,1248.871,3.971,0.587,0.759,0.322,0.144,0.121,4.715,3.425,-3.538e-4,0,0,0,0,1.547e-4,0.01,5.157,130,90.012,-0.003,22.362,13.589,987.8,1113.957,0.015,0.039
0.408,15.41,85.948,240.505,85.948,240.571,-0.003,0,0.003,-180.023,0.203,5.663,41.998,-88.006,32.162,14.725,0,0.859,-5.693e-5,1.494e4,3404,6.142,0.049,68.504,64.488,0.781,0.08,4.46e6,1245.954,4.464,0.587,0.755,0.322,0.144,0.121,4.407,3.44,-2.471e-4,0,0,0,0,9.829e-4,0.01,5.157,130,90.012,-3.578e-4,22.782,13.585,987.7,1113.947,0.023,0.04
0.441,18.448,94.045,240.092,94.045,240.154,-0.013,-3.31e-8,0.013,-180.023,0.394,5.443,41.998,-88.006,32.162,12.949,0,1.719,-1.801e-5,1.491e4,3379,6.133,0.049,69.134,64.449,0.911,0.087,4.843e6,1242.675,5.151,0.587,0.738,0.322,0.144,0.121,3.722,3.387,1.874e-4,0,0,0,0,0.004,0.01,5.157,130,89.954,-5.615e-5,22.096,13.579,987.6,1113.937,0.034,0.041
0.491,23.451,106.102,241.394,106.106,241.453,-0.039,-1.644e-7,0.039,-180.023,0.659,5.243,41.998,-88.006,32.162,11.402,0,3.323,-2.286e-4,1.488e4,3342,6.12,0.049,69.764,64.409,1.04,0.097,5.435e6,1246.622,6.318,0.588,0.719,0.322,0.144,0.121,3.158,3.273,2.105e-5,0,0,0,0,0.011,0.013,5.157,130,89.84,5.781e-4,22.405,13.569,987.4,1113.917,0.05,0.043
0.541,29.062,118.251,243.179,118.255,243.228,-0.079,-4.199e-7,0.079,-180.023,0.915,4.839,41.998,-88.006,32.162,10.428,-6.555e-7,5.271,-7.191e-5,1.484e4,3305,6.106,0.049,70.197,64.331,1.133,0.108,6.04e6,1252.852,7.656,0.588,0.705,0.322,0.144,0.122,2.812,3.164,-3.107e-4,0,0,0,0,0.021,0.013,5.157,130,89.611,9.265e-4,23.488,13.558,987.2,1113.894,0.05,0.044
0.591,35.279,130.489,244.987,130.495,245.007,-0.131,-8.176e-7,0.131,-180.023,1.119,3.1,41.998,-88.006,32.162,8.766,1.459e-6,7.506,2.497e-4,1.48e4,3268,6.093,0.049,70.945,64.291,1.293,0.119,6.636e6,1259.036,8.915,0.588,0.68,0.322,0.144,0.122,2.26,2.887,-4.931e-4,0,0,0,0,0.036,0.013,5.157,130,89.267,5.652e-4,22.864,13.546,987,1113.871,0.05,0.045
0.641,42.113,142.818,246.742,142.822,246.742,-0.19,-1.381e-6,0.19,-180.023,1.22,0.915,41.998,-88.006,32.162,7.506,1.672e-6,9.912,-2.828e-5,1.477e4,3231,6.08,0.049,71.575,64.252,1.425,0.13,7.245e6,1265.129,10.339,0.589,0.662,0.322,0.145,0.122,1.876,2.622,2.118e-4,0,0,0,0,0.052,0.016,5.157,130,88.866,3.12e-4,22.989,13.532,986.8,1113.842,0.05,0.046
0.691,49.564,155.233,248.465,155.236,248.478,-0.249,-2.111e-6,0.249,-180.023,1.188,2.32,41.998,-88.006,32.162,6.188,-4.498e-7,12.49,-3.179e-4,1.473e4,3193,6.066,0.049,72.323,64.173,1.58,0.141,7.858e6,1271.223,11.801,0.589,0.642,0.322,0.145,0.123,1.48,2.268,2.591e-5,0,0,0,0,0.07,0.016,5.157,130,88.293,5.062e-4,22.664,13.517,986.5,1113.812,0.05,0.048
0.741,57.638,167.73,250.141,167.733,250.249,-0.305,-2.892e-6,0.305,-180.023,0.951,7.362,41.998,-88.006,32.162,4.125,1.17e-6,14.954,1.09e-4,1.469e4,3155,6.052,0.049,73.543,64.134,1.832,0.152,8.464e6,1277.342,13.138,0.59,0.616,0.322,0.145,0.123,0.933,1.623,-2.911e-5,0,0,0,0,0.086,0.02,5.157,130,87.605,4.891e-4,20.174,13.501,986.2,1113.783,0.05,0.061
0.791,66.339,180.312,251.67,180.312,251.972,-0.341,-3.563e-6,0.341,-180.023,0.459,12.316,41.998,-88.006,32.162,2.922,4.132e-7,16.845,-6.704e-4,1.465e4,3117,6.038,0.049,74.37,64.055,2.003,0.163,9.09e6,1283.469,14.864,0.59,0.604,0.322,0.145,0.123,0.635,1.178,4.279e-4,0,0,0,0,0.095,0.02,5.157,130,86.803,5.821e-4,19.803,13.484,985.9,1113.747,0.05,0.063
0.841,75.669,192.963,252.982,192.963,253.638,-0.348,-3.789e-6,0.348,-180.023,0.302,18.192,41.998,-88.006,32.162,1.604,6.274e-6,18.392,-5.335e-4,1.461e4,3079,6.024,0.049,75.354,64.016,2.207,0.174,9.718e6,1289.336,16.739,0.591,0.595,0.322,0.145,0.124,0.333,0.637,1.784e-4,0,0,0,0,0.099,0.02,5.157,130,85.944,8.325e-4,18.904,13.466,985.6,1113.711,0.05,0.064
0.891,85.636,205.666,253.957,205.669,255.177,-0.305,-2.957e-6,0.305,-180.023,1.381,24.941,41.998,-88.006,32.162,0.115,-3.127e-7,18.908,-0.013,1.457e4,3041,6.01,0.049,76.614,63.937,2.463,0.185,1.034e7,1294.711,18.852,0.591,0.591,0.321,0.145,0.124,0.017,-0.05,4.16e-4,0,0,0,0,0.093,0.023,5.157,130,84.97,9.162e-4,16.972,13.446,985.2,1113.671,0.05,0.065
0.941,96.237,218.412,254.652,218.428,256.654,-0.203,-5.194e-7,0.203,-180.023,2.808,31.978,41.998,-88.006,32.162,1.318,-1.305e-6,-18.105,-4.086e-4,1.454e4,3002,5.996,0.049,75.63,63.858,2.28,0.197,1.098e7,1299.977,21.354,0.592,0.595,0.321,0.146,0.125,0.265,0.681,4.65e-4,0,0,0,0,-0.075,0.023,5.157,130,84.053,0.001,14.941,13.425,984.8,1113.629,0.05,0.066
0.991,107.477,231.171,254.82,231.217,257.808,-0.02,4.242e-6,0.02,179.966,4.593,39.131,41.998,-88.006,32.162,2.521,3.942e-6,-15.814,-1.263e-4,1.45e4,2964,5.982,0.049,74.685,63.819,2.109,0.208,1.161e7,1303.928,24.228,0.593,0.603,0.321,0.146,0.126,0.543,1.197,1.975e-4,0,0,0,0,-0.051,0.026,5.157,130,83.193,0.001,12.615,13.403,984.4,1113.586,0.05,0.067
1.041,119.357,243.934,255.003,244.026,258.835,0.262,1.228e-5,0.262,0.003,6.693,44.386,41.998,-88.006,32.162,2.979,-8.159e-6,-12.319,8.291e-4,1.446e4,2925,5.967,0.048,74.37,63.74,2.062,0.22,1.225e7,1307.463,27.187,0.594,0.608,0.321,0.146,0.126,0.645,1.357,3.838e-4,0,0,0,0,-0.028,0.026,5.157,130,82.506,0.001,12.661,13.379,984,1113.54,0.05,0.077
1.091,131.87,256.696,255.062,256.854,259.475,0.653,2.448e-5,0.653,0.002,9.006,47.648,41.998,-88.006,32.162,2.922,-1.11e-5,-8.365,0.001,1.442e4,2886,5.953,0.048,74.409,63.701,2.083,0.231,1.29e7,1309.478,30.162,0.594,0.608,0.321,0.147,0.127,0.632,1.328,4.666e-4,0,0,0,0,-0.012,0.026,5.157,130,81.99,0.001,13.963,13.354,983.6,1113.491,0.05,0.078
1.139,144.554,268.99,254.682,269.229,259.495,1.145,4.078e-5,1.145,0.002,11.358,49.744,41.998,-88.006,32.162,2.865,4.384e-7,-4.183,-0.002,1.438e4,2849,5.938,0.048,74.449,63.622,2.102,0.243,1.352e7,1308.995,33.168,0.595,0.609,0.321,0.147,0.128,0.621,1.308,4.97e-4,0,0,0,0,-0.003,0.03,5.157,130,81.646,9.694e-4,14.364,13.329,983.1,1113.438,0.048,0.079
1.184,156.759,280.302,254.557,280.633,259.432,1.699,5.984e-5,1.699,0.002,13.583,50.066,41.998,-88.006,32.162,2.578,-2.228e-6,-0.115,-5.879e-4,1.435e4,2814,5.925,0.048,74.646,63.583,2.151,0.253,1.409e7,1308.465,35.962,0.596,0.607,0.321,0.147,0.128,0.559,1.202,2.193e-4,0,0,0,0,-2.781e-6,0.03,5.157,130,81.589,6.509e-4,15.003,13.305,982.7,1113.392,0.044,0.08
1.228,169.462,291.604,254.541,292.031,259.19,2.352,8.248e-5,2.352,0.002,15.784,48.858,41.998,-88.006,32.162,2.177,-3.555e-6,3.724,-1.876e-4,1.431e4,2780,5.912,0.048,74.961,63.504,2.224,0.263,1.467e7,1307.38,38.8,0.597,0.605,0.32,0.147,0.129,0.461,1.024,-4.555e-4,0,0,0,0,0.002,0.033,5.157,130,81.646,4.517e-4,15.719,13.28,982.2,1113.34,0.044,0.081
1.276,183.776,303.839,254.642,304.377,258.835,3.166,1.11e-4,3.166,0.002,18.074,46.398,41.998,-88.006,32.162,1.719,3.262e-6,7.391,-9.631e-4,1.428e4,2743,5.898,0.048,75.315,63.465,2.306,0.275,1.528e7,1306.052,41.995,0.598,0.603,0.32,0.148,0.13,0.356,0.815,-9.989e-5,0,0,0,0,0.006,0.033,5.157,130,81.933,4.579e-4,15.82,13.251,981.7,1113.284,0.048,0.082
1.326,199.285,316.555,254.639,317.205,258.097,4.127,1.453e-4,4.127,0.002,20.295,42.106,41.998,-88.006,32.162,1.031,3.363e-6,10.6,5.706e-4,1.424e4,2704,5.883,0.048,75.866,63.386,2.42,0.286,1.592e7,1303.381,45.44,0.599,0.601,0.32,0.148,0.131,0.216,0.51,1.939e-4,0,0,0,0,0.012,0.033,5.157,130,82.391,4.808e-4,16.102,13.221,981.1,1113.225,0.05,0.083
1.376,215.43,329.219,253.632,329.97,256.207,5.19,1.847e-4,5.19,0.002,22.251,36.243,41.998,-88.006,32.162,0.229,8.732e-7,12.147,-0.002,1.42e4,2666,5.868,0.048,76.535,63.307,2.563,0.298,1.656e7,1295.995,49.103,0.6,0.6,0.32,0.148,0.132,0.051,0.115,3.812e-4,0,0,0,0,0.015,0.036,5.157,130,82.964,7.809e-4,16.949,13.189,980.6,1113.159,0.05,0.084
1.426,232.208,341.827,252.438,342.661,254.163,6.345,2.302e-4,6.345,0.002,23.894,29.573,41.998,-88.006,32.162,0.63,1.316e-5,-11.631,-0.003,1.416e4,2628,5.853,0.048,76.22,63.268,2.519,0.309,1.72e7,1288.176,53.113,0.601,0.601,0.319,0.149,0.132,0.123,0.322,-1.271e-4,0,0,0,0,-0.013,0.036,5.157,130,83.595,0.001,18.402,13.155,980,1113.094,0.05,0.085
1.476,249.613,354.377,251.102,355.269,252.205,7.575,2.823e-4,7.575,0.002,25.197,23.573,41.998,-88.006,32.162,1.261,6.492e-6,-8.537,-2.337e-4,1.412e4,2590,5.839,0.048,75.709,63.189,2.427,0.321,1.783e7,1280.836,57.408,0.602,0.605,0.319,0.149,0.133,0.263,0.644,2.731e-4,0,0,0,0,-0.006,0.039,5.157,130,84.053,9.219e-4,19.629,13.121,979.3,1113.025,0.05,0.086
1.526,267.641,366.854,249.583,367.792,250.318,8.862,3.409e-4,8.862,0.002,26.257,19.144,41.998,-88.006,32.162,1.719,-8.801e-6,-3.953,0.002,1.409e4,2552,5.824,0.048,75.354,63.15,2.375,0.332,1.845e7,1273.793,61.86,0.603,0.608,0.319,0.15,0.134,0.357,0.849,1.842e-4,0,0,0,0,-0.001,0.039,5.157,130,84.397,7.546e-4,20.86,13.085,978.7,1112.956,0.05,0.087
